c:\users\anthony\desktop\cit project\cit project\cit project\debug\vc140.pdb
c:\users\anthony\desktop\cit project\cit project\cit project\debug\vc140.idb
c:\users\anthony\desktop\cit project\cit project\cit project\debug\main.obj
c:\users\anthony\desktop\cit project\cit project\cit project\debug\minizip.obj
c:\users\anthony\desktop\cit project\cit project\cit project\debug\zip.obj
c:\users\anthony\desktop\cit project\cit project\debug\cit project.pdb
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\cl.command.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\cl.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\cl.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link-cvtres.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link-cvtres.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link-rc.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link-rc.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300-cvtres.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300-cvtres.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300-rc.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300-rc.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.16300.write.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.command.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.read.1.tlog
c:\users\anthony\desktop\cit project\cit project\cit project\debug\cit project.tlog\link.write.1.tlog
